url,filename,date,knesset_num,title
https://main.knesset.gov.il/about/building/documents/defibrillator.pdf,defibrillator.pdf,,15,דפיברילטור בכנסת
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_2.pdf,hachlatot15_2.pdf,1999-10-26,15,"החלטת הוועדה בפנייתו של ח""כ אברהם רביץ בעניין קבלת תרומות"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_1.pdf,hachlatot15_1.pdf,1999-12-26,15,החלטת ועדת האתיקה בענין משלוח מכתבים הפטורים מתשלום
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_3.pdf,hachlatot15_3.pdf,2000-02-14,15,"החלטת הוועדה בקובלנת התנועה למען איכות השלטון בישראל נגד ח""כ חיים כץ"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_5.pdf,hachlatot15_5.pdf,2000-04-03,15,"החלטת הוועדה בקובלנתו של ח""כ מיכאל איתן נגד ח""כ ויצמן שירי"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_7.pdf,hachlatot15_7.pdf,2000-05-30,15,"החלטת הוועדה בענין העדרות מישיבות הכנסת בכנס הקיץ התשנ""ט"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_6.pdf,hachlatot15_6.pdf,2000-05-30,15,"החלטה הוועדה בקובלנת ח""כ רחבעם זאבי נגד הח""כים מוחמד ברכה ועזמי בשארה"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_4.pdf,hachlatot15_4.pdf,2000-06-13,15,החלטה הוועדה בקובלנותיהם של יושב-ראש הכנסת אברהם בורג וחברי הכנסת מיכאל נודלמן ואלכסנדר צינקר נגד חבר הכנסת שמואל הלפרט
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_8.pdf,hachlatot15_8.pdf,2000-06-27,15,"החלטת הוועדה בקובלנת ארגון ""בצלם"" נגד ח""כ גדעון עזרא"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_9.pdf,hachlatot15_9.pdf,2000-07-04,15,"תיקון לנוהל אתיקה לחברי הכנסת (קובלנות), התש""ס-2000"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_10.pdf,hachlatot15_10.pdf,2000-09-18,15,"תיקון לנוהל אתיקה לחברי הכנסת (קובלנות) (תיקון מס' 2), התש""ס-2000"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_12.pdf,hachlatot15_12.pdf,2000-10-31,15,"החלטת הוועדה בענין העדרות חברי הכנסת מישיבות הכנסת בכנס החורף התש""ס"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_11.pdf,hachlatot15_11.pdf,2000-10-31,15,"החלטה בענין השתתפותם של ח""כים חקלאים בדיוני ועדת הכספים בהצעת חוק עיגון ורישום זכויות חקלאים בקרקע"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_13.pdf,hachlatot15_13.pdf,2000-12-13,15,"החלטת הועדה בקובלנתו של מר אבי פרידמן, מנכ""ל קונטיננטל איירליינס ישראל נגד חברת הכנסת יעל דיין"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_15.pdf,hachlatot15_15.pdf,2001-02-20,15,"החלטת הוועדה בקובלנה של נציבת שירות בתי הסוהר נגד ח""כ אחמד טיבי"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_14.pdf,hachlatot15_14.pdf,2001-02-20,15,"החלטת הוועדה בקובלנתו של מר אברהם דניאל מזכיר איגוד מגדלי פרחים וצמחי נוי בענין פעילותו של ח""כ שלום שמחון, מזכ""ל המרכז החקלאי"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_17.pdf,hachlatot15_17.pdf,2001-03-07,15,"החלטת הוועדה בקובלנתו התנועה לאיכות השלטון בישראל ומר צבי גוטמן נגד ח""כ מקסים לוי"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_16.pdf,hachlatot15_16.pdf,2001-03-07,15,החלטת הוועדה בענין בקשת נקבל לפסול חבר הוועדה
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_18.pdf,hachlatot15_18.pdf,2001-06-12,15,החלטת הוועדה בענין פניותיהם של סגני יושב ראש הכנסת נעמי חזן וגדעון עזרא בעקבות התנהגות חברי הכנסת מוסי רז ומיכאל קליינר במליאת הכנסת
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_19.pdf,hachlatot15_19.pdf,2001-06-26,15,החלטת הוועדה בענין התבטאויות חברי הכנסת
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_21.pdf,hachlatot15_21.pdf,2001-08-21,15,"החלטת הוועדה בענין קובלנה של ח""כ זאב בוים נגד ח""כ עסאם מח'ול"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_20.pdf,hachlatot15_20.pdf,2001-08-21,15,"החלטת הוועדה בענין קובלנה של ח""כ ישראל כץ נגד ח""כ עזמי בשארה"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_25.pdf,hachlatot15_25.pdf,2001-10-16,15,"החלטת הוועדה בענין קובלנה של ח""כ משה גפני נגד ח""כ יוסף לפיד"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_24.pdf,hachlatot15_24.pdf,2001-10-16,15,"החלטת הוועדה בענין קובלנות של ח""כ דוד אזולאי וח""כ משה גפני נגד ח""כ יוסף לפיד"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_23.pdf,hachlatot15_23.pdf,2001-10-16,15,החלטת הוועדה בענין פניית חברי הכנסת לגופים בעלי סמכות מעין-שיפוטית
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_18a.pdf,hachlatot15_18a.pdf,2001-10-16,15,תיקון החלטת הוועדה בענין פניותיהם של סגני יושב ראש הכנסת נעמי חזן וגדעון עזרא בעקבות התנהגות חברי הכנסת מוסי רז ומיכאל קליינר במליאת הכנסת
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_26.pdf,hachlatot15_26.pdf,2001-11-13,15,"החלטת הוועדה בקובלנה של ח""כ דוד אזולאי נגד חברי הכנסת אחמד טיבי ומוחמד כנעאן"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_27a.pdf,hachlatot15_27a.pdf,2001-11-20,15,"החלטת הוועדה בקובלנה של רשם העמותות, עו""ד עמירם בוגט נגד חברי הכנסת אופיר פינס-פז וויצמן שירי"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_27.pdf,hachlatot15_27.pdf,2001-11-20,15,"החלטת הוועדה בקובלנתו של ח""כ אביגדור ליברמן נגד ח""כ רן כהן"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_34.pdf,hachlatot15_34.pdf,2002-01-06,15,"החלטת הוועדה בקובלנה של ח""כ איתן כבל נגד השר שלמה בניזרי"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_33.pdf,hachlatot15_33.pdf,2002-01-06,15,"החלטת הוועדה בקובלנה של יצחק בם, תנועת ""תכלית"" - תנועת סטודנטים לאומית בישראל נגד ח""כ אחמד טיבי"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_32.pdf,hachlatot15_32.pdf,2002-01-06,15,"החלטת הוועדה בקובלנה של ח""כ טלב אלסאנע ויוסי שריד נגד השר עוזי לנדאו"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_31.pdf,hachlatot15_31.pdf,2002-01-06,15,"החלטת הוועדה בקובלנה של ח""כ זבולון אורלב נגד ח""כ עבד אלמאלכ דהאמשה"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_30.pdf,hachlatot15_30.pdf,2002-01-06,15,"החלטת הוועדה בקובלנה של ח""כ מוחמד ברכה נגד ח""כ יוסף לפיד"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_29.pdf,hachlatot15_29.pdf,2002-01-06,15,"החלטת הוועדה בקובלנות של ח""כ זאב בוים ומר חיים אשבל נגד ח""כ עבד אלמאלכ דהאמשה"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_28.pdf,hachlatot15_28.pdf,2002-01-06,15,החלטת הוועדה בקובלנות הדדיות של חברי הכנסת נעמי חזן ומיכאל קליינר
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_35.pdf,hachlatot15_35.pdf,2002-01-09,15,"החלטת הוועדה בקובלנות של ח""כ זהבה גלאון, ח""כ אפי אושעיה, ח""כ אבשלום וילן, הקרן החדשה לישראל וסגן השר מלכיאור נגד חבר הכנסת צבי הנדל"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_38.pdf,hachlatot15_38.pdf,2002-02-12,15,"החלטת הוועדה בקובלנה של ח""כ האשם מחאמיד נגד ח""כ ישראל כץ"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_37.pdf,hachlatot15_37.pdf,2002-02-12,15,החלטת הוועדה בדבר קבלת מתנות וטובות הנאה בידי חברי הכנסת
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_36.pdf,hachlatot15_36.pdf,2002-02-12,15,"החלטת הוועדה בענין מימון נסיעות לחו""ל של חברי הכנסת"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_39.pdf,hachlatot15_39.pdf,2002-02-14,15,"החלטת ועדת האתיקה בעניין בקובלנת התנועה למען איכות השלטון בישראל נגד ח""כ חיים כץ"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_40.pdf,hachlatot15_40.pdf,2002-03-12,15,"החלטת הוועדה בקובלנה של עו""ד משה שחל נגד ח""כ ויצמן שירי"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_42.pdf,hachlatot15_42.pdf,2002-04-30,15,"החלטת ועדת האתיקה בענין קובלנה של סגן השר גדעון עזרא נגד ח""כ מוחמד ברכה"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_41.pdf,hachlatot15_41.pdf,2002-04-30,15,"החלטת הוועדה בענין פנייתו של יו""ר הכנסת לפי סעיף ‎70 לתקנון הכנסת ובענין קובלנתו של ח""כ זאב בוים נגד ח""כ עסאם מח'ול"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_43.pdf,hachlatot15_43.pdf,2002-05-21,15,"נוהל אתיקה לחברי הכנסת (קובלנות) (תיקון), התשס""ב-‎2002"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_46.pdf,hachlatot15_46.pdf,2002-06-11,15,"החלטת ועדת האתיקה בקובלנה של העתונאי נחמיה שטרסלר נגד ח""כ אליעזר (צ'יטה) כהן"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_45.pdf,hachlatot15_45.pdf,2002-06-11,15,החלטת ועדת האתיקה בנושא קבלת ספרים על ידי יושב ראש הכנסת וחברי הכנסת
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_44.pdf,hachlatot15_44.pdf,2002-06-11,15,"החלטת ועדת האתיקה בקובלנות של חברי הכנסת אחמד טיבי, עזמי בשארה ואיתן כבל נגד ח""כ אליעזר (צ'יטה) כהן"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_47.pdf,hachlatot15_47.pdf,2002-06-24,15,"תיקון חוק חסינות חברי הכנסת, זכויותיהם וחובותיהם, התשי""א-‎1951"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_48.pdf,hachlatot15_48.pdf,2002-10-14,15,החלטת ועדת האתיקה בעניין כהונה של חברי הכנסת במוסדות ההסתדרות הכללית החדשה
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot15_49.pdf,hachlatot15_49.pdf,2002-10-22,15,"החלטת ועדת האתיקה בענין העדרות מישיבות הכנסת בכנס הקיץ התשס""א-‎2001"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot16_1.pdf,hachlatot16_1.pdf,2003-06-10,16,"החלטה בענין הצבעתו הכפולה של ח""כ גורלובסקי"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot16_3.pdf,hachlatot16_3.pdf,2003-06-24,16,"בקובלנה של סגן יו""ר הכנסת ה-15, יגאל ביבי נגד ח""כ מוחמד ברכה"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot16_2.pdf,hachlatot16_2.pdf,2003-06-24,16,"בקובלנה של ח""כ אורי יהודה אריאל נגד ח""כ אחמד טיבי"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot16_4.pdf,hachlatot16_4.pdf,2003-07-08,16,"בקובלנה של היועץ המשפטי לממשלה נגד ח""כ אחמד טיבי"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot16_7.pdf,hachlatot16_7.pdf,2003-07-22,16,"בקובלנה של ח""כ צבי הנדל, סגן שר במשרד החינוך, התרבות והספורט נגד ח""כ מוחמד ברכה"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot16_6.pdf,hachlatot16_6.pdf,2003-07-22,16,"בקובלנה של ח""כ עזמי בשארה נגד ח""כ גדעון סער"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot16_5.pdf,hachlatot16_5.pdf,2003-07-22,16,"בקובלנה של ח""כ שלמה בניזרי נגד ח""כ רומן ברונפמן"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot16_8.pdf,hachlatot16_8.pdf,2003-10-21,16,"החלטת ועדת האתיקה בדבר איסור הכללת פרסומת מסחרית ב""איגרת לבוחר"""
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot16_9.pdf,hachlatot16_9.pdf,2003-11-18,16,"החלטת ועדת האתיקה בקובלנה של ח""כ ענבל גבריאלי נגד ח""כ יולי תמיר"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot16_10.pdf,hachlatot16_10.pdf,2004-01-13,16,"החלטת ועדת האתיקה בענין קובלנות של חברי הכנסת אורי אריאל ויולי אדלשטיין נגד חברי הכנסת שנסעו לחו""ל, שלא במסגרת משלחות מטעם הכנסת, ללא אישורה של ועדת האתיקה"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot16_13.pdf,hachlatot16_13.pdf,2004-02-03,16,"בקובלנות של חבר הכנסת יו""ר הכנסת חבר הכנסת ראובן (רובי) ריבלין נגד חברי הכנסת צבי הנדל"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot16_12.pdf,hachlatot16_12.pdf,2004-02-03,16,"בקובלנות של יו""ר הכנסת חבר הכנסת ראובן (רובי) ריבלין נגד חבר מאיר פרוש"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot16_11.pdf,hachlatot16_11.pdf,2004-02-03,16,בקובלנות של חבר הכנסת יגאל יאסינוב נגד חבר הכנסת אחמד טיבי
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot16_15.pdf,hachlatot16_15.pdf,2004-05-04,16,"בקובלנות של קובלנתו של ח""כ גדעון עזרא, השר המתאם בין הממשלה לבין הכנסת נגד ח""כ מוחמד ברכה"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot16_14.pdf,hachlatot16_14.pdf,2004-05-04,16,"בקובלנות של של ח""כ עסאם מח'ול נגד ח""כ גדעון עזרא, השר המתאם בין הממשלה לבין הכנסת"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot16_17.pdf,hachlatot16_17.pdf,2004-06-22,16,"בקובלנות של זיו פרייס, אליעזר דביר ופנחס וולף נגד חברי הכנסת אחמד טיבי, טלב אלסאנע וג'מאל זחאלקה"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot16_16.pdf,hachlatot16_16.pdf,2004-06-22,16,"בקובלנה של ח""כ רשף חן נגד חברי הכנסת מסיעות ש""ס ויהדות התורה"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot16_18.pdf,hachlatot16_18.pdf,2004-06-29,16,"בענין השתתפותו של ח""כ אלי אפללו, שבבעלותו תחנות תידלוק, בדיוני הועדות בנושאים הקשורים במשק הדלק"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot16_19.pdf,hachlatot16_19.pdf,2004-07-06,16,בענין השתתפות חברי הכנסת באירועי תרבות שבסיומם נערך דיון בנוכחות הקהל
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot16_20.pdf,hachlatot16_20.pdf,2004-10-12,16,"החלטת ועדת האתיקה של אליעזר וולטמן, מנכ""ל עמותת ""אומ""ץ"" נגד חברי הכנסת שמעון פרס, בנימין בן-אליעזר, דליה איציק וחיים רמון"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot16_21.pdf,hachlatot16_21.pdf,2004-11-16,16,"בקובלנות של התנועה למען איכות השלטון בישראל ושל המטה למען א""י נגד ח""כ אברהם הירשזון"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot16_25.pdf,hachlatot16_25.pdf,2004-12-07,16,"בקובלנה של ח""כ מוחמד ברכה נגד ח""כ גדעון עזרא, השר לביטחון פנים ושר התיירות"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot16_24.pdf,hachlatot16_24.pdf,2004-12-07,16,"בקובלנה של מר יוסי מושקוביץ נגד ח""כ מיכאל גורלובסקי"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot16_23.pdf,hachlatot16_23.pdf,2004-12-07,16,"קובלנתו של ח""כ יורי שטרן נגד ח""כ ג'מאל זחאלקה"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot16_22.pdf,hachlatot16_22.pdf,2004-12-07,16,החלטת של ועדת האתיקה בדבר מענה לפניות הציבור
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot16_26.pdf,hachlatot16_26.pdf,2004-12-21,16,"בענין קובלנתה של ח""כ לימור לבנת, שרת החינוך, התרבות והספורט נגד ח""כ עסאם מח'ול"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot16_27.pdf,hachlatot16_27.pdf,2005-01-11,16,"תיקון להחלטת ועדת האתיקה בענין מימון נסיעות לחו""ל של חברי הכנסת"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot16_29.pdf,hachlatot16_29.pdf,2005-03-22,16,החלטת ועדת האתיקה בענין חוברות ומגזינים חגיגיים לציון פעילות ציבורית של שר או חבר הכנסת
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot16_28.pdf,hachlatot16_28.pdf,2005-03-22,16,"החלטת ועדת האתיקה בקובלנה של ח""כ יגאל יאסינוב נגד ח""כ קולט אביטל"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot16_30.pdf,hachlatot16_30.pdf,2005-06-21,16,החלטת ועדת האתיקה בענין נסיעות חברי הכנסת לארצות אויב
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot16_31.pdf,hachlatot16_31.pdf,2005-07-19,16,"החלטת ועדת האתיקה בענין קובלנתו של ח""כ אורי אריאל נגד ח""כ עסאם מח'ול"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot16_32.pdf,hachlatot16_32.pdf,2005-07-26,16,"החלטת ועדת האתיקה בענין קובלנתם של ח""כ אריה אלדד וח""כ אורי אריאל נגד ח""כ עסאם מח'ול"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot16_33.pdf,hachlatot16_33.pdf,2005-11-01,16,"החלטת ועדת האתיקה בענין קובלנתו של יו""ר הכנסת, ח""כ ראובן ריבלין נגד ח""כ מיכאל גורלובסקי"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot16_34.pdf,hachlatot16_34.pdf,2005-11-29,16,החלטת ועדת האתיקה בענין שימוש במכונות הצילום של הכנסת
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot16_35.pdf,hachlatot16_35.pdf,2005-12-05,16,"החלטת ועדת האתיקה בענין קובלנתו של ח""כ רן כהן נגד ח""כ רוחמה אברהם ואלי אפללו ובעניין קובלנתה של התנועה למען איכות השלטון נגד ח""כ ישראל כ""ץ, רוחמה אברהם ואלי אפללו"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot17_1.pdf,hachlatot17_1.pdf,2006-06-20,17,החלטת ועדת האתיקה בדבר פרסום קובלנות בתקשורת
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot17_2.pdf,hachlatot17_2.pdf,2006-07-11,17,החלטת ועדת האתיקה בקובלנה של חברת הכנסת רוחמה אברהם נגד חברת הכנסת סופה לנדבר
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot17_4.pdf,hachlatot17_4.pdf,2006-09-18,17,"החלטת ועדת האתיקה בקובלנה של חה""כ קולט אביטל ושל חה""כ יואל חסון"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot17_3.pdf,hachlatot17_3.pdf,2006-09-18,17,"החלטת ועדת האתיקה בקובלנה של יו""ר הכנסת, חה""כ דליה איציק ושל חה""כ יואל חסון"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot17_5.pdf,hachlatot17_5.pdf,2006-10-31,17,"החלטת ועדת האתיקה בקובלנה של חה""כ לימור לבנת נגד חה""כ דוד טל"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot17_6.pdf,hachlatot17_6.pdf,2007-02-06,17,החלטת ועדת האתיקה בענין הקובלנות של חברי הכנסת גלעד ארדן ועזמי בשארה
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot17_8.pdf,hachlatot17_8.pdf,2007-02-12,17,"החלטת ועדת האתיקה בענין בענין קובלנותיהם של חבר הכנסת רן כהן ושל עמותת אומ""ץ נגד חברי הכנסת יואל חסון וסטס מיסז'ניקוב"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot17_7.pdf,hachlatot17_7.pdf,2007-02-12,17,"החלטת ועדת האתיקה בענין קובלנתו של היועץ המשפטי לממשלה נגד חה""כ אברהם הירשזון"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot17_11.pdf,hachlatot17_11.pdf,2007-02-27,17,"החלטת ועדת האתיקה בענין קובלנותיהם ההדדיות של חברי הכנסת אריה אלדד, גלעד ארדן ואורי אריאל ושל חבר הכנסת אחמד טיבי"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot17_10.pdf,hachlatot17_10.pdf,2007-02-27,17,"החלטת ועדת האתיקה בענין צבירת נקודות מועדוני ""הנוסע המתמיד"""
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot17_9.pdf,hachlatot17_9.pdf,2007-02-27,17,"החלטת ועדת האתיקה בענין קובלנתה של חה""כ נאדיה חילו נגד חה""כ אסתרינה טרטמן"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot17_12.pdf,hachlatot17_12.pdf,2007-03-12,17,"החלטת ועדת האתיקה בענין קובלנתו של חה""כ יורם מרציאנו"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot17_13.pdf,hachlatot17_13.pdf,2007-03-13,17,"החלטת ועדת האתיקה בענין קובלנתו של ועד העוזרים הפרלמנטריים נגד חה""כ משה שרוני"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot17_15.pdf,hachlatot17_15.pdf,2007-03-21,17,"החלטת ועדת האתיקה בענין קובלנותיהם של חה""כ רן כהן והתנועה למען איכות השלטון נגד חברת הכנסת אסתרינה טרטמן"
https://main.knesset.gov.il/Activity/committees/Ethics/Documents/hachlatot17_14.pdf,hachlatot17_14.pdf,2007-03-21,17,החלטת ועדת האתיקה בעניין משיכת חתימותיהם של חברי הכנסת
